PARAMS
BEL_PORT
Name,Q_SRAM3
Source,Q_SRAM3
Dest,Q_SRAM3
IO,INPUT
RelX,32
RelY,7

BEL_PORT
Name,Q_SRAM4
Source,Q_SRAM4
Dest,Q_SRAM4
IO,INPUT
RelX,32
RelY,8

BEL_PORT
Name,Q_SRAM5
Source,Q_SRAM5
Dest,Q_SRAM5
IO,INPUT
RelX,32
RelY,9

BEL_PORT
Name,Q_SRAM6
Source,Q_SRAM6
Dest,Q_SRAM6
IO,INPUT
RelX,32
RelY,10

BEL_PORT
Name,Q_SRAM7
Source,Q_SRAM7
Dest,Q_SRAM7
IO,INPUT
RelX,32
RelY,11

BEL_PORT
Name,CONFIGURED_top
Source,CONFIGURED_top
Dest,CONFIGURED_top
IO,INPUT
RelX,32
RelY,12

BEL_PORT
Name,CEN_SRAM
Source,CEN_SRAM
Dest,CEN_SRAM
IO,OUTPUT
RelX,32
RelY,13

BEL_PORT
Name,GWEN_SRAM
Source,GWEN_SRAM
Dest,GWEN_SRAM
IO,OUTPUT
RelX,32
RelY,14

BEL_PORT
Name,WEN_SRAM0
Source,WEN_SRAM0
Dest,WEN_SRAM0
IO,OUTPUT
RelX,32
RelY,15

BEL_PORT
Name,WEN_SRAM1
Source,WEN_SRAM1
Dest,WEN_SRAM1
IO,OUTPUT
RelX,32
RelY,16

BEL_PORT
Name,WEN_SRAM2
Source,WEN_SRAM2
Dest,WEN_SRAM2
IO,OUTPUT
RelX,32
RelY,17

BEL_PORT
Name,WEN_SRAM3
Source,WEN_SRAM3
Dest,WEN_SRAM3
IO,OUTPUT
RelX,32
RelY,18

BEL_PORT
Name,WEN_SRAM4
Source,WEN_SRAM4
Dest,WEN_SRAM4
IO,OUTPUT
RelX,32
RelY,19

BEL_PORT
Name,WEN_SRAM5
Source,WEN_SRAM5
Dest,WEN_SRAM5
IO,OUTPUT
RelX,32
RelY,20

BEL_PORT
Name,WEN_SRAM6
Source,WEN_SRAM6
Dest,WEN_SRAM6
IO,OUTPUT
RelX,32
RelY,21

BEL_PORT
Name,WEN_SRAM7
Source,WEN_SRAM7
Dest,WEN_SRAM7
IO,OUTPUT
RelX,32
RelY,22

BEL_PORT
Name,A_SRAM0
Source,A_SRAM0
Dest,A_SRAM0
IO,OUTPUT
RelX,32
RelY,23

BEL_PORT
Name,A_SRAM1
Source,A_SRAM1
Dest,A_SRAM1
IO,OUTPUT
RelX,32
RelY,24

BEL_PORT
Name,A_SRAM2
Source,A_SRAM2
Dest,A_SRAM2
IO,OUTPUT
RelX,32
RelY,25

BEL_PORT
Name,A_SRAM3
Source,A_SRAM3
Dest,A_SRAM3
IO,OUTPUT
RelX,32
RelY,26

BEL_PORT
Name,A_SRAM4
Source,A_SRAM4
Dest,A_SRAM4
IO,OUTPUT
RelX,32
RelY,27

BEL_PORT
Name,A_SRAM5
Source,A_SRAM5
Dest,A_SRAM5
IO,OUTPUT
RelX,32
RelY,28

BEL_PORT
Name,A_SRAM6
Source,A_SRAM6
Dest,A_SRAM6
IO,OUTPUT
RelX,32
RelY,29

BEL_PORT
Name,A_SRAM7
Source,A_SRAM7
Dest,A_SRAM7
IO,OUTPUT
RelX,32
RelY,30

BEL_PORT
Name,A_SRAM8
Source,A_SRAM8
Dest,A_SRAM8
IO,OUTPUT
RelX,32
RelY,31

BEL_PORT
Name,D_SRAM0
Source,D_SRAM0
Dest,D_SRAM0
IO,OUTPUT
RelX,32
RelY,32

BEL_PORT
Name,D_SRAM1
Source,D_SRAM1
Dest,D_SRAM1
IO,OUTPUT
RelX,32
RelY,33

BEL_PORT
Name,D_SRAM2
Source,D_SRAM2
Dest,D_SRAM2
IO,OUTPUT
RelX,32
RelY,34

BEL_PORT
Name,D_SRAM3
Source,D_SRAM3
Dest,D_SRAM3
IO,OUTPUT
RelX,32
RelY,35

BEL_PORT
Name,D_SRAM4
Source,D_SRAM4
Dest,D_SRAM4
IO,OUTPUT
RelX,32
RelY,36

BEL_PORT
Name,D_SRAM5
Source,D_SRAM5
Dest,D_SRAM5
IO,OUTPUT
RelX,32
RelY,37

BEL_PORT
Name,D_SRAM6
Source,D_SRAM6
Dest,D_SRAM6
IO,OUTPUT
RelX,32
RelY,38

BEL_PORT
Name,D_SRAM7
Source,D_SRAM7
Dest,D_SRAM7
IO,OUTPUT
RelX,32
RelY,39

BEL_PORT
Name,CLK_SRAM
Source,CLK_SRAM
Dest,CLK_SRAM
IO,OUTPUT
RelX,32
RelY,40

WIRE
Name,CEN ⟶ CEN
RelX,225
RelY,63
RelX,217
RelY,63

WIRE
Name,GWEN ⟶ GWEN
RelX,225
RelY,64
RelX,217
RelY,64

WIRE
Name,WEN0 ⟶ WEN0
RelX,225
RelY,65
RelX,217
RelY,65

WIRE
Name,WEN1 ⟶ WEN1
RelX,225
RelY,66
RelX,217
RelY,66

WIRE
Name,WEN2 ⟶ WEN2
RelX,225
RelY,67
RelX,217
RelY,67

WIRE
Name,WEN3 ⟶ WEN3
RelX,225
RelY,68
RelX,217
RelY,68

WIRE
Name,WEN4 ⟶ WEN4
RelX,225
RelY,69
RelX,217
RelY,69

WIRE
Name,WEN5 ⟶ WEN5
RelX,225
RelY,70
RelX,217
RelY,70

WIRE
Name,WEN6 ⟶ WEN6
RelX,225
RelY,71
RelX,217
RelY,71

WIRE
Name,WEN7 ⟶ WEN7
RelX,225
RelY,72
RelX,217
RelY,72

WIRE
Name,A0 ⟶ A0
RelX,225
RelY,73
RelX,217
RelY,73

WIRE
Name,A1 ⟶ A1
RelX,225
RelY,74
RelX,217
RelY,74

WIRE
Name,A2 ⟶ A2
RelX,225
RelY,75
RelX,217
RelY,75

WIRE
Name,A3 ⟶ A3
RelX,225
RelY,76
RelX,217
RelY,76

WIRE
Name,A4 ⟶ A4
RelX,225
RelY,77
RelX,217
RelY,77

WIRE
Name,A5 ⟶ A5
RelX,225
RelY,78
RelX,217
RelY,78

WIRE
Name,A6 ⟶ A6
RelX,225
RelY,79
RelX,217
RelY,79

WIRE
Name,A7 ⟶ A7
RelX,225
RelY,80
RelX,217
RelY,80

WIRE
Name,A8 ⟶ A8
RelX,225
RelY,81
RelX,217
RelY,81

WIRE
Name,D0 ⟶ D0
RelX,225
RelY,82
RelX,217
RelY,82

WIRE
Name,D1 ⟶ D1
RelX,225
RelY,83
RelX,217
RelY,83

WIRE
Name,D2 ⟶ D2
RelX,225
RelY,84
RelX,217
RelY,84

WIRE
Name,D3 ⟶ D3
RelX,225
RelY,85
RelX,217
RelY,85

WIRE
Name,D4 ⟶ D4
RelX,225
RelY,86
RelX,217
RelY,86

WIRE
Name,D5 ⟶ D5
RelX,225
RelY,87
RelX,217
RelY,87

WIRE
Name,D6 ⟶ D6
RelX,225
RelY,88
RelX,217
RelY,88

WIRE
Name,D7 ⟶ D7
RelX,225
RelY,89
RelX,217
RelY,89

WIRE
Name,Q0 ⟶ Q0
RelX,225
RelY,90
RelX,217
RelY,90

WIRE
Name,Q1 ⟶ Q1
RelX,225
RelY,91
RelX,217
RelY,91

WIRE
Name,Q2 ⟶ Q2
RelX,225
RelY,92
RelX,217
RelY,92

WIRE
Name,Q3 ⟶ Q3
RelX,225
RelY,93
RelX,217
RelY,93

WIRE
Name,Q4 ⟶ Q4
RelX,225
RelY,94
RelX,217
RelY,94

WIRE
Name,Q5 ⟶ Q5
RelX,225
RelY,95
RelX,217
RelY,95

WIRE
Name,Q6 ⟶ Q6
RelX,225
RelY,96
RelX,217
RelY,96

WIRE
Name,Q7 ⟶ Q7
RelX,225
RelY,97
RelX,217
RelY,97

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,105
RelY,63
RelX,97
RelY,63
RelX,97
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,105
RelY,64
RelX,96
RelY,64
RelX,96
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,105
RelY,65
RelX,95
RelY,65
RelX,95
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,105
RelY,66
RelX,94
RelY,66
RelX,94
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,105
RelY,67
RelX,93
RelY,67
RelX,93
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,105
RelY,68
RelX,92
RelY,68
RelX,92
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,105
RelY,69
RelX,91
RelY,69
RelX,91
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,105
RelY,70
RelX,90
RelY,70
RelX,90
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,105
RelY,71
RelX,89
RelY,71
RelX,89
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,105
RelY,72
RelX,88
RelY,72
RelX,88
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,105
RelY,73
RelX,87
RelY,73
RelX,87
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,105
RelY,74
RelX,86
RelY,74
RelX,86
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,105
RelY,75
RelX,85
RelY,75
RelX,85
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,105
RelY,76
RelX,84
RelY,76
RelX,84
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,105
RelY,77
RelX,83
RelY,77
RelX,83
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,105
RelY,78
RelX,82
RelY,78
RelX,82
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,105
RelY,79
RelX,81
RelY,79
RelX,81
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,105
RelY,80
RelX,80
RelY,80
RelX,80
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,105
RelY,81
RelX,79
RelY,81
RelX,79
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,105
RelY,82
RelX,78
RelY,82
RelX,78
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,105
RelY,83
RelX,77
RelY,83
RelX,77
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,105
RelY,84
RelX,76
RelY,84
RelX,76
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,105
RelY,85
RelX,75
RelY,85
RelX,75
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,105
RelY,86
RelX,74
RelY,86
RelX,74
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,105
RelY,87
RelX,73
RelY,87
RelX,73
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,105
RelY,88
RelX,72
RelY,88
RelX,72
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,105
RelY,89
RelX,71
RelY,89
RelX,71
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,105
RelY,90
RelX,70
RelY,90
RelX,70
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,105
RelY,91
RelX,69
RelY,91
RelX,69
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,105
RelY,92
RelX,68
RelY,92
RelX,68
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,105
RelY,93
RelX,67
RelY,93
RelX,67
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,105
RelY,94
RelX,66
RelY,94
RelX,66
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,105
RelY,95
RelX,65
RelY,95
RelX,65
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,105
RelY,96
RelX,64
RelY,96
RelX,64
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,105
RelY,97
RelX,63
RelY,97
RelX,63
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,105
RelY,98
RelX,62
RelY,98
RelX,62
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,105
RelY,99
RelX,61
RelY,99
RelX,61
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,105
RelY,100
RelX,60
RelY,100
RelX,60
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,105
RelY,101
RelX,59
RelY,101
RelX,59
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,105
RelY,102
RelX,58
RelY,102
RelX,58
RelY,0

WIRE
Name,bot2top_Q0 ⟶ NULL0
RelX,105
RelY,103
RelX,57
RelY,103
RelX,57
RelY,0

WIRE
Name,bot2top_Q1 ⟶ NULL1
RelX,105
RelY,104
RelX,56
RelY,104
RelX,56
RelY,0

WIRE
Name,bot2top_Q2 ⟶ NULL2
RelX,105
RelY,105
RelX,55
RelY,105
RelX,55
RelY,0

WIRE
Name,bot2top_Q3 ⟶ NULL3
RelX,105
RelY,106
RelX,54
RelY,106
RelX,54
RelY,0

WIRE
Name,NULL0 ⟶ top2bot_D0
RelX,105
RelY,107
RelX,53
RelY,107
RelX,53
RelY,0

WIRE
Name,NULL1 ⟶ top2bot_D1
RelX,105
RelY,108
RelX,52
RelY,108
RelX,52
RelY,0

WIRE
Name,NULL2 ⟶ top2bot_D2
RelX,105
RelY,109
RelX,51
RelY,109
RelX,51
RelY,0

WIRE
Name,NULL3 ⟶ top2bot_D3
RelX,105
RelY,110
RelX,50
RelY,110
RelX,50
RelY,0

WIRE
Name,NULL0 ⟶ top2bot_WEN0
RelX,105
RelY,111
RelX,49
RelY,111
RelX,49
RelY,0

WIRE
Name,NULL1 ⟶ top2bot_WEN1
RelX,105
RelY,112
RelX,48
RelY,112
RelX,48
RelY,0

WIRE
Name,NULL2 ⟶ top2bot_WEN2
RelX,105
RelY,113
RelX,47
RelY,113
RelX,47
RelY,0

WIRE
Name,NULL3 ⟶ top2bot_WEN3
RelX,105
RelY,114
RelX,46
RelY,114
RelX,46
RelY,0

WIRE
Name,NULL0 ⟶ top2bot_A0
RelX,105
RelY,115
RelX,45
RelY,115
RelX,45
RelY,0

WIRE
Name,NULL1 ⟶ top2bot_A1
RelX,105
RelY,116
RelX,44
RelY,116
RelX,44
RelY,0

WIRE
Name,NULL2 ⟶ top2bot_A2
RelX,105
RelY,117
RelX,43
RelY,117
RelX,43
RelY,0

WIRE
Name,NULL3 ⟶ top2bot_A3
RelX,105
RelY,118
RelX,42
RelY,118
RelX,42
RelY,0

WIRE
Name,NULL4 ⟶ top2bot_A4
RelX,105
RelY,119
RelX,41
RelY,119
RelX,41
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,105
RelY,200
RelX,97
RelY,200
RelX,97
RelY,320

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,105
RelY,199
RelX,96
RelY,199
RelX,96
RelY,320

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,105
RelY,198
RelX,95
RelY,198
RelX,95
RelY,320

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,105
RelY,197
RelX,94
RelY,197
RelX,94
RelY,320

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,105
RelY,196
RelX,93
RelY,196
RelX,93
RelY,320

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,105
RelY,195
RelX,92
RelY,195
RelX,92
RelY,320

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,105
RelY,194
RelX,91
RelY,194
RelX,91
RelY,320

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,105
RelY,193
RelX,90
RelY,193
RelX,90
RelY,320

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,105
RelY,192
RelX,89
RelY,192
RelX,89
RelY,320

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,105
RelY,191
RelX,88
RelY,191
RelX,88
RelY,320

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,105
RelY,190
RelX,87
RelY,190
RelX,87
RelY,320

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,105
RelY,189
RelX,86
RelY,189
RelX,86
RelY,320

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,105
RelY,188
RelX,85
RelY,188
RelX,85
RelY,320

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,105
RelY,187
RelX,84
RelY,187
RelX,84
RelY,320

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,105
RelY,186
RelX,83
RelY,186
RelX,83
RelY,320

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,105
RelY,185
RelX,82
RelY,185
RelX,82
RelY,320

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,105
RelY,184
RelX,81
RelY,184
RelX,81
RelY,320

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,105
RelY,183
RelX,80
RelY,183
RelX,80
RelY,320

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,105
RelY,182
RelX,79
RelY,182
RelX,79
RelY,320

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,105
RelY,181
RelX,78
RelY,181
RelX,78
RelY,320

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,105
RelY,180
RelX,77
RelY,180
RelX,77
RelY,320

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,105
RelY,179
RelX,76
RelY,179
RelX,76
RelY,320

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,105
RelY,178
RelX,75
RelY,178
RelX,75
RelY,320

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,105
RelY,177
RelX,74
RelY,177
RelX,74
RelY,320

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,105
RelY,176
RelX,73
RelY,176
RelX,73
RelY,320

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,105
RelY,175
RelX,72
RelY,175
RelX,72
RelY,320

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,105
RelY,174
RelX,71
RelY,174
RelX,71
RelY,320

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,105
RelY,173
RelX,70
RelY,173
RelX,70
RelY,320

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,105
RelY,172
RelX,69
RelY,172
RelX,69
RelY,320

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,105
RelY,171
RelX,68
RelY,171
RelX,68
RelY,320

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,105
RelY,170
RelX,67
RelY,170
RelX,67
RelY,320

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,105
RelY,169
RelX,66
RelY,169
RelX,66
RelY,320

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,105
RelY,168
RelX,65
RelY,168
RelX,65
RelY,320

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,105
RelY,167
RelX,64
RelY,167
RelX,64
RelY,320

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,105
RelY,166
RelX,63
RelY,166
RelX,63
RelY,320

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,105
RelY,165
RelX,62
RelY,165
RelX,62
RelY,320

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,105
RelY,164
RelX,61
RelY,164
RelX,61
RelY,320

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,105
RelY,163
RelX,60
RelY,163
RelX,60
RelY,320

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,105
RelY,162
RelX,59
RelY,162
RelX,59
RelY,320

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,105
RelY,161
RelX,58
RelY,161
RelX,58
RelY,320

WIRE
Name,NULL0 ⟶ E1END0
RelX,113
RelY,208
RelX,113
RelY,216
RelX,0
RelY,216

WIRE
Name,NULL1 ⟶ E1END1
RelX,114
RelY,208
RelX,114
RelY,217
RelX,0
RelY,217

WIRE
Name,NULL2 ⟶ E1END2
RelX,115
RelY,208
RelX,115
RelY,218
RelX,0
RelY,218

WIRE
Name,NULL3 ⟶ E1END3
RelX,116
RelY,208
RelX,116
RelY,219
RelX,0
RelY,219

WIRE
Name,NULL0 ⟶ E2MID0
RelX,117
RelY,208
RelX,117
RelY,220
RelX,0
RelY,220

WIRE
Name,NULL1 ⟶ E2MID1
RelX,118
RelY,208
RelX,118
RelY,221
RelX,0
RelY,221

WIRE
Name,NULL2 ⟶ E2MID2
RelX,119
RelY,208
RelX,119
RelY,222
RelX,0
RelY,222

WIRE
Name,NULL3 ⟶ E2MID3
RelX,120
RelY,208
RelX,120
RelY,223
RelX,0
RelY,223

WIRE
Name,NULL4 ⟶ E2MID4
RelX,121
RelY,208
RelX,121
RelY,224
RelX,0
RelY,224

WIRE
Name,NULL5 ⟶ E2MID5
RelX,122
RelY,208
RelX,122
RelY,225
RelX,0
RelY,225

WIRE
Name,NULL6 ⟶ E2MID6
RelX,123
RelY,208
RelX,123
RelY,226
RelX,0
RelY,226

WIRE
Name,NULL7 ⟶ E2MID7
RelX,124
RelY,208
RelX,124
RelY,227
RelX,0
RelY,227

WIRE
Name,NULL0 ⟶ E2END0
RelX,125
RelY,208
RelX,125
RelY,228
RelX,0
RelY,228

WIRE
Name,NULL1 ⟶ E2END1
RelX,126
RelY,208
RelX,126
RelY,229
RelX,0
RelY,229

WIRE
Name,NULL2 ⟶ E2END2
RelX,127
RelY,208
RelX,127
RelY,230
RelX,0
RelY,230

WIRE
Name,NULL3 ⟶ E2END3
RelX,128
RelY,208
RelX,128
RelY,231
RelX,0
RelY,231

WIRE
Name,NULL4 ⟶ E2END4
RelX,129
RelY,208
RelX,129
RelY,232
RelX,0
RelY,232

WIRE
Name,NULL5 ⟶ E2END5
RelX,130
RelY,208
RelX,130
RelY,233
RelX,0
RelY,233

WIRE
Name,NULL6 ⟶ E2END6
RelX,131
RelY,208
RelX,131
RelY,234
RelX,0
RelY,234

WIRE
Name,NULL7 ⟶ E2END7
RelX,132
RelY,208
RelX,132
RelY,235
RelX,0
RelY,235

WIRE
Name,NULL0 ⟶ EE4END0
RelX,133
RelY,208
RelX,133
RelY,236
RelX,0
RelY,236

WIRE
Name,NULL1 ⟶ EE4END1
RelX,134
RelY,208
RelX,134
RelY,237
RelX,0
RelY,237

WIRE
Name,NULL2 ⟶ EE4END2
RelX,135
RelY,208
RelX,135
RelY,238
RelX,0
RelY,238

WIRE
Name,NULL3 ⟶ EE4END3
RelX,136
RelY,208
RelX,136
RelY,239
RelX,0
RelY,239

WIRE
Name,NULL4 ⟶ EE4END4
RelX,137
RelY,208
RelX,137
RelY,240
RelX,0
RelY,240

WIRE
Name,NULL5 ⟶ EE4END5
RelX,138
RelY,208
RelX,138
RelY,241
RelX,0
RelY,241

WIRE
Name,NULL6 ⟶ EE4END6
RelX,139
RelY,208
RelX,139
RelY,242
RelX,0
RelY,242

WIRE
Name,NULL7 ⟶ EE4END7
RelX,140
RelY,208
RelX,140
RelY,243
RelX,0
RelY,243

WIRE
Name,NULL8 ⟶ EE4END8
RelX,141
RelY,208
RelX,141
RelY,244
RelX,0
RelY,244

WIRE
Name,NULL9 ⟶ EE4END9
RelX,142
RelY,208
RelX,142
RelY,245
RelX,0
RelY,245

WIRE
Name,NULL10 ⟶ EE4END10
RelX,143
RelY,208
RelX,143
RelY,246
RelX,0
RelY,246

WIRE
Name,NULL11 ⟶ EE4END11
RelX,144
RelY,208
RelX,144
RelY,247
RelX,0
RelY,247

WIRE
Name,NULL12 ⟶ EE4END12
RelX,145
RelY,208
RelX,145
RelY,248
RelX,0
RelY,248

WIRE
Name,NULL13 ⟶ EE4END13
RelX,146
RelY,208
RelX,146
RelY,249
RelX,0
RelY,249

WIRE
Name,NULL14 ⟶ EE4END14
RelX,147
RelY,208
RelX,147
RelY,250
RelX,0
RelY,250

WIRE
Name,NULL15 ⟶ EE4END15
RelX,148
RelY,208
RelX,148
RelY,251
RelX,0
RelY,251

WIRE
Name,NULL0 ⟶ E6END0
RelX,149
RelY,208
RelX,149
RelY,252
RelX,0
RelY,252

WIRE
Name,NULL1 ⟶ E6END1
RelX,150
RelY,208
RelX,150
RelY,253
RelX,0
RelY,253

WIRE
Name,NULL2 ⟶ E6END2
RelX,151
RelY,208
RelX,151
RelY,254
RelX,0
RelY,254

WIRE
Name,NULL3 ⟶ E6END3
RelX,152
RelY,208
RelX,152
RelY,255
RelX,0
RelY,255

WIRE
Name,NULL4 ⟶ E6END4
RelX,153
RelY,208
RelX,153
RelY,256
RelX,0
RelY,256

WIRE
Name,NULL5 ⟶ E6END5
RelX,154
RelY,208
RelX,154
RelY,257
RelX,0
RelY,257

WIRE
Name,NULL6 ⟶ E6END6
RelX,155
RelY,208
RelX,155
RelY,258
RelX,0
RelY,258

WIRE
Name,NULL7 ⟶ E6END7
RelX,156
RelY,208
RelX,156
RelY,259
RelX,0
RelY,259

WIRE
Name,NULL8 ⟶ E6END8
RelX,157
RelY,208
RelX,157
RelY,260
RelX,0
RelY,260

WIRE
Name,NULL9 ⟶ E6END9
RelX,158
RelY,208
RelX,158
RelY,261
RelX,0
RelY,261

WIRE
Name,NULL10 ⟶ E6END10
RelX,159
RelY,208
RelX,159
RelY,262
RelX,0
RelY,262

WIRE
Name,NULL11 ⟶ E6END11
RelX,160
RelY,208
RelX,160
RelY,263
RelX,0
RelY,263

WIRE
Name,W1BEG0 ⟶ NULL0
RelX,161
RelY,208
RelX,161
RelY,264
RelX,0
RelY,264

WIRE
Name,W1BEG1 ⟶ NULL1
RelX,162
RelY,208
RelX,162
RelY,265
RelX,0
RelY,265

WIRE
Name,W1BEG2 ⟶ NULL2
RelX,163
RelY,208
RelX,163
RelY,266
RelX,0
RelY,266

WIRE
Name,W1BEG3 ⟶ NULL3
RelX,164
RelY,208
RelX,164
RelY,267
RelX,0
RelY,267

WIRE
Name,W2BEG0 ⟶ NULL0
RelX,165
RelY,208
RelX,165
RelY,268
RelX,0
RelY,268

WIRE
Name,W2BEG1 ⟶ NULL1
RelX,166
RelY,208
RelX,166
RelY,269
RelX,0
RelY,269

WIRE
Name,W2BEG2 ⟶ NULL2
RelX,167
RelY,208
RelX,167
RelY,270
RelX,0
RelY,270

WIRE
Name,W2BEG3 ⟶ NULL3
RelX,168
RelY,208
RelX,168
RelY,271
RelX,0
RelY,271

WIRE
Name,W2BEG4 ⟶ NULL4
RelX,169
RelY,208
RelX,169
RelY,272
RelX,0
RelY,272

WIRE
Name,W2BEG5 ⟶ NULL5
RelX,170
RelY,208
RelX,170
RelY,273
RelX,0
RelY,273

WIRE
Name,W2BEG6 ⟶ NULL6
RelX,171
RelY,208
RelX,171
RelY,274
RelX,0
RelY,274

WIRE
Name,W2BEG7 ⟶ NULL7
RelX,172
RelY,208
RelX,172
RelY,275
RelX,0
RelY,275

WIRE
Name,W2BEGb0 ⟶ NULL0
RelX,173
RelY,208
RelX,173
RelY,276
RelX,0
RelY,276

WIRE
Name,W2BEGb1 ⟶ NULL1
RelX,174
RelY,208
RelX,174
RelY,277
RelX,0
RelY,277

WIRE
Name,W2BEGb2 ⟶ NULL2
RelX,175
RelY,208
RelX,175
RelY,278
RelX,0
RelY,278

WIRE
Name,W2BEGb3 ⟶ NULL3
RelX,176
RelY,208
RelX,176
RelY,279
RelX,0
RelY,279

WIRE
Name,W2BEGb4 ⟶ NULL4
RelX,177
RelY,208
RelX,177
RelY,280
RelX,0
RelY,280

WIRE
Name,W2BEGb5 ⟶ NULL5
RelX,178
RelY,208
RelX,178
RelY,281
